test.go:388:			for i := 0; i < *runCount; i++ {
go/test/endtoend/onlineddl/vrepl_stress_suite/onlineddl_vrepl_stress_suite_test.go:745:	for i := 0; i < maxConcurrency; i++ {
go/test/endtoend/onlineddl/vrepl_stress_suite/onlineddl_vrepl_stress_suite_test.go:773:	for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/onlineddl/vrepl_stress_suite/onlineddl_vrepl_stress_suite_test.go:776:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/vrepl_stress_suite/onlineddl_vrepl_stress_suite_test.go:779:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/scheduler/onlineddl_scheduler_test.go:1973:		for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/onlineddl/scheduler/onlineddl_scheduler_test.go:1976:		for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/scheduler/onlineddl_scheduler_test.go:1979:		for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/flow/onlineddl_flow_test.go:578:	for i := 0; i < maxConcurrency; i++ {
go/test/endtoend/onlineddl/flow/onlineddl_flow_test.go:600:	for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/onlineddl/flow/onlineddl_flow_test.go:603:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/flow/onlineddl_flow_test.go:606:	for i := 0; i < maxTableRows/4; i++ {
go/cmd/vtclient/cli/vtclient.go:180:				for i := minSeqID; i < maxSeqID; i++ {
go/cmd/vtclient/cli/vtclient.go:223:	for i := 0; i < parallel; i++ {
go/test/endtoend/onlineddl/revert/onlineddl_revert_test.go:859:	for i := 0; i < 2; i++ {
go/test/endtoend/onlineddl/revert/onlineddl_revert_test.go:1404:	for i := 0; i < maxConcurrency; i++ {
go/test/endtoend/onlineddl/revert/onlineddl_revert_test.go:1431:	for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/onlineddl/revert/onlineddl_revert_test.go:1434:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/revert/onlineddl_revert_test.go:1437:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/vtgate/grpc_api/execute_test.go:47:	for i := 0; i < 4; i++ { // running all switch combinations.
go/test/endtoend/onlineddl/vrepl/onlineddl_vrepl_test.go:475:		for i := 0; i < count; i++ {
go/test/endtoend/onlineddl/vrepl/onlineddl_vrepl_test.go:494:		for i := 0; i < count; i++ {
go/test/endtoend/onlineddl/vrepl/onlineddl_vrepl_test.go:873:	for i := 0; i < count; i++ {
go/test/endtoend/onlineddl/vrepl/onlineddl_vrepl_test.go:909:	for i := 0; i < totalTableCount; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:246:	for i := 0; i < countIterations; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:255:	for i := 0; i < countIterations; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:287:	for i := 0; i < countIterations; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:549:	for i := 0; i < maxConcurrency; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:582:	for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:585:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/onlineddl/vrepl_stress/onlineddl_vrepl_mini_stress_test.go:588:	for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/vtgate/queries/union/union_test.go:116:				for i := 0; i < 100; i++ {
go/test/endtoend/vtgate/queries/timeout/timeout_test.go:77:	for i := 0; i < 12; i++ {
go/test/endtoend/vtgate/queries/misc/misc_test.go:199:	for i := 0; i < paramCount; i++ {
go/vt/vtgate/sandbox_test.go:151:	for i := 0; i < len(shardKrArray); i++ {
go/vt/vtgate/plugin_mysql_server.go:706:	for i := 0; i < 100; i++ {
go/vt/vtgate/tx_conn_test.go:185:	for i := 0; i < 18; i++ {
go/vt/vtgate/tx_conn_test.go:217:	for i := 0; i < 17; i++ {
go/vt/vtgate/tx_conn_test.go:239:	for i := 0; i < 17; i++ {
go/vt/vtgate/tx_conn_test.go:271:	for i := 0; i < 16; i++ {
go/vt/vtgate/tx_conn_test.go:1558:	for i := 0; i < n; i++ {
go/vt/vtgate/planbuilder/operators/aggregation_pushing.go:588:	for i := 0; i < size; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:42:	for i := 1; i <= userSize; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:51:	for i := 1; i <= userExtraSize; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:66:	for i := 0; i < rows; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:93:	for i := 0; i <= rows; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:101:	for i := 0; i <= rows; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:110:	for i := 0; i < size; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:131:			for i := 0; i < b.N; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:154:			for i := 0; i < b.N; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:172:			for i := 0; i < b.N; i++ {
go/test/endtoend/vtgate/queries/benchmark/benchmark_test.go:191:				for i := 0; i < b.N; i++ {
go/vt/vtgate/planbuilder/operators/union_merging.go:80:		for i := 0; i < len(sources)-1; i++ {
go/test/endtoend/vtgate/queries/kill/main_test.go:112:	for i := 0; i < initialRow; i += 4 {
go/test/endtoend/vtgate/queries/kill/main_test.go:125:	for i := 1; i < multiplier; i = i << 1 {
go/test/endtoend/vtgate/queries/kill/main_test.go:144:	for i := 0; i < size; i++ {
go/vt/vtgate/planbuilder/operators/fk_verify.go:58:	for i := 1; i < len(operators); i++ {
go/test/endtoend/vtgate/queries/random/query_gen.go:360:	for i := 0; i < numTables; i++ {
go/test/endtoend/vtgate/queries/random/query_gen.go:419:	for i := 0; i < numGBs; i++ {
go/test/endtoend/vtgate/queries/random/query_gen.go:537:	for i := 0; i < numPredicates; i++ {
go/test/endtoend/vtgate/queries/random/random_expr_test.go:49:	for i := 0; i < 100; i++ {
go/vt/vtgate/planbuilder/operators/upsert.go:48:	for i := 0; i < len(inputs); i += 2 {
go/vt/vtgate/planbuilder/plan_test.go:787:	for i := 0; i < b.N; i++ {
go/test/endtoend/vtgate/misc_test.go:788:		for i := 50; i <= 300; i += 50 {
go/test/endtoend/vtgate/misc_test.go:794:	for i := 0; i < 250; i++ {
go/vt/topo/tablet_test.go:92:			for i := 0; i < tt.tablets; i++ {
go/vt/topo/tablet_test.go:141:	for i := 0; i < len(tablets); i++ {
go/vt/topo/wildcards.go:183:	for i := 0; i < len(paths); i++ {
go/test/endtoend/vtgate/reservedconn/sysvar_test.go:287:	for i := 0; i < b.N; i++ {
go/vt/topo/zk2topo/zk_conn.go:245:	for i := 0; i < maxAttempts; i++ {
go/test/endtoend/vtgate/tablet_healthcheck_cache/correctness_test.go:152:	for i := 0; i < tries; i++ {
go/vt/topo/zk2topo/utils.go:151:	for i := 0; i < len(zkPaths); i++ {
go/vt/topo/zk2topo/utils.go:317:		for i := 1; i < len(children); i++ {
go/test/endtoend/vtgate/mysql80/misc_test.go:209:	for i := 0; i < 2; i++ {
go/test/endtoend/vtgate/mysql80/misc_test.go:211:			for i := 0; i < b.N; i++ {
go/test/endtoend/vtgate/foreignkey/fk_fuzz_test.go:264:	for i := 0; i < fz.concurrency; i++ {
go/test/endtoend/vtgate/foreignkey/fk_fuzz_test.go:779:	for i := 0; i < b.N; i++ {
go/vt/topo/etcd2topo/server_test.go:278:	for i := 0; i < len(cells); i++ {
go/vt/topo/etcd2topo/watch_test.go:84:		for i := cur; i <= cur+batchSize; i++ {
go/vt/topo/etcd2topo/watch_test.go:101:		for i := cur; i <= cur+batchSize; i++ {
go/test/endtoend/vtgate/foreignkey/fk_test.go:291:	for i := 0; i < count; i++ {
go/test/endtoend/vtgate/foreignkey/stress/fk_stress_test.go:595:				for i := 0; i < maxConcurrency; i++ {
go/test/endtoend/vtgate/foreignkey/stress/fk_stress_test.go:1238:					for i := 0; i < maxTableRows/2; i++ {
go/test/endtoend/vtgate/foreignkey/stress/fk_stress_test.go:1241:					for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/vtgate/foreignkey/stress/fk_stress_test.go:1244:					for i := 0; i < maxTableRows/4; i++ {
go/test/endtoend/vtgate/schema/schema_test.go:122:	for i := 0; i < totalTableCount; i++ {
go/test/endtoend/vtgate/schema/schema_test.go:298:	for i := 0; i < 2; i++ {
go/test/endtoend/vtgate/schematracker/restarttablet/schema_restart_test.go:150:	for i := 0; i < 5; i++ {
go/test/endtoend/schemadiff/vrepl/schemadiff_vrepl_suite_test.go:282:// 	// for i := 0; i < count; i++ {
go/test/endtoend/tabletgateway/vtgate_test.go:299:	for i := 0; i < 15; i++ {
go/test/endtoend/encryption/encryptedtransport/encrypted_transport_test.go:359:		for i := 0; i < 2; i++ {
go/test/endtoend/encryption/encryptedreplication/encrypted_replication_test.go:140:		for i := 0; i < 2; i++ {
go/test/stress/stress.go:239:	for i := 0; i < nb; i++ {
go/test/stress/stress.go:266:	for i := 0; i < maxClient; i++ {
go/test/stress/stress.go:272:	for i := 0; i < maxClient; i++ {
go/test/endtoend/vreplication/multi_tenant_test.go:168:		for i := 1; i <= numRows; i++ {
go/test/endtoend/vreplication/multi_tenant_test.go:322:		for i := 1; i <= numRows; i++ {
go/test/endtoend/vreplication/multi_tenant_test.go:405:	for i := idx + 1; i <= idx+numRows; i++ {
go/test/endtoend/vreplication/multi_tenant_test.go:474:	for i := 1; i <= numTenants; i++ {
go/test/endtoend/vreplication/multi_tenant_test.go:603:	for i := int64(1); i <= numTenants; i++ {
go/test/endtoend/vreplication/fk_test.go:193:	for i := 0; ; i++ {
go/test/endtoend/vreplication/fk_test.go:260:	for i := 0; i < rand.IntN(4)+1; i++ {
go/test/endtoend/vreplication/vdiff2_test.go:256:		for i := int64(0); i < totalRowsToCreate; i += chunkSize {
go/test/endtoend/vreplication/vdiff2_test.go:277:		for i := int64(0); i < totalRowsToCreate; i += chunkSize {
go/test/endtoend/vreplication/partial_movetables_seq_test.go:556:	for i := int64(1); i < newCustomerCount+1; i++ {
go/test/endtoend/vreplication/vstream_test.go:255:	for i := 0; i < 10; i++ {
go/test/endtoend/vreplication/movetables_buffering_test.go:37:	for i := 0; i < 10; i++ {
go/test/endtoend/vreplication/helper_test.go:371:							for i := 0; i < len(fieldEqualityChecks); i++ {
go/test/endtoend/vreplication/helper_test.go:701:	for i := 0; i < len(rules); i++ {
go/test/endtoend/vreplication/vreplication_test.go:476:	for i := 100; i < 10000; i++ {
go/test/endtoend/vreplication/vreplication_test.go:1667:	for i := offset; i <= offset+limit; i++ {
go/test/endtoend/vreplication/resharding_workflows_v2_test.go:476:	for i := 0; i < num; i++ {
go/test/endtoend/vreplication/resharding_workflows_v2_test.go:508:	for i := 0; i < num; i++ {
go/test/endtoend/vreplication/initial_data_test.go:93:	for i := 1; i <= numCustomers; i++ {
go/test/endtoend/vreplication/fk_ext_load_generator_test.go:288:		for i := 0; ; i++ {
go/test/endtoend/vreplication/fk_ext_load_generator_test.go:391:	for i := 0; i < rand.IntN(4)+1; i++ {
go/test/endtoend/vreplication/performance_test.go:64:		for i := 0; i < insertCount; i++ {
go/test/endtoend/vreplication/cluster_test.go:294:	for i := 0; i < retries; i++ {
go/test/endtoend/vreplication/cluster_test.go:450:	for i := 1; i <= retries; i++ {
go/test/endtoend/vreplication/cluster_test.go:618:			for i := 0; i < numReplicas; i++ {
go/test/endtoend/vreplication/cluster_test.go:629:				for i := 0; i < numRdonly; i++ {
go/vt/vtorc/logic/vtorc.go:133:	for i := uint(0); i < config.DiscoveryMaxConcurrency; i++ {
go/vt/vtorc/logic/vtorc.go:254:		for i := 0; i < countSnapshotKeys; i++ {
go/test/endtoend/recovery/unshardedrecovery/recovery.go:117:		for i := 0; i < 4; i++ {
go/vt/schemadiff/table.go:1359:	for i := len(definitions1) - 1; i >= 0; i-- {
go/vt/schemadiff/schema_test.go:974:		for i := 0; i < numTables; i++ {
go/vt/vtorc/inst/analysis_dao.go:622:					for i := len(notReplicatingReplicas) - 1; i >= 0; i-- {
go/vt/vtgate/bench_test.go:44:	for i := 0; i < benchQuerySize/100; i++ {
go/vt/vtgate/bench_test.go:53:	for i := 0; i < 10; i++ {
go/vt/vtgate/bench_test.go:63:	for i := 0; i < b.N; i++ {
go/vt/vtgate/bench_test.go:85:	for i := 0; i < b.N; i++ {
go/vt/srvtopo/query_test.go:58:	for i := 0; i < 10; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:857:	for i := round; i < -1 && v != 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:871:	for i := round; i < 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:886:	for i := round; i < -1 && v != 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:899:	for i := round; i < 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:1073:	for i := round; i < 0 && v != 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:1081:	for i := round; i < 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:1095:	for i := round; i < 0 && v != 0; i++ {
go/vt/vtgate/evalengine/fn_numeric.go:1103:	for i := round; i < 0; i++ {
go/vt/srvtopo/resilient_server_test.go:764:	for i := 0; i < 5; i++ {
go/vt/srvtopo/resilient_server_test.go:787:	for i := 0; i < 5; i++ {
go/vt/srvtopo/resilient_server_test.go:846:	for i := 0; i < 5; i++ {
go/vt/vtgate/evalengine/fn_json.go:190:	for i := 0; i < len(call.Arguments); i += 2 {
go/vt/vtgate/evalengine/fn_json.go:218:	for i := 0; i < len(call.Arguments); i += 2 {
go/vt/vtorc/inst/instance_dao.go:749:	for i := 1; i < nrRows; i++ {
go/vt/vtgate/evalengine/compiler_test.go:773:			for i := 0; i < 8; i++ {
go/vt/vtgate/evalengine/compiler_test.go:855:			for i := 0; i < 8; i++ {
go/vt/vtgate/evalengine/compiler_test.go:902:			for i := 0; i < 1000; i++ {
go/vt/vtgate/evalengine/compiler_test.go:914:			for i := 0; i < 1000; i++ {
go/vt/vtgate/evalengine/compare.go:252:		for i := 0; i < until; i++ {
go/vt/vtgate/evalengine/compare.go:276:		for i := 0; i < len(lks); i++ {
go/vt/vtgate/evalengine/compare.go:285:		for i := 0; i < len(lks); i++ {
go/vt/vterrors/stack.go:143:	for i := 0; i < len(f); i++ {
go/vt/vterrors/last_error_test.go:75:	for i := 1; i < 10; i++ {
go/vt/vtgate/evalengine/fn_misc.go:202:	for i := 0; i < 12; i++ {
go/vt/vtgate/evalengine/fn_misc.go:218:	for i := 0; i < 12; i++ {
go/vt/vtgate/evalengine/api_compare_test.go:1325:				for i := 0; i < b.N; i++ {
go/vt/vtgate/evalengine/api_compare_test.go:1355:		for i := 0; i < b.N; i++ {
go/vt/vtgate/evalengine/api_compare_test.go:1401:			for i := 0; i < tc.Count; i++ {
go/vt/vtgate/evalengine/api_compare_test.go:1421:			for i := 0; i < len(want); i++ {
go/vt/sqlparser/comments.go:262:			for i := 1; i < len(directives)-1; i++ {
go/vt/vtgate/evalengine/weights_test.go:69:			for i := 0; i < Length; i++ {
go/vt/vtgate/evalengine/weights_test.go:90:			for i := 0; i < Length-1; i++ {
go/vt/vtgate/evalengine/weights_test.go:143:				for i := 0; i < Length; i++ {
go/vt/vtgate/evalengine/weights_test.go:161:				for i := 0; i < Length-1; i++ {
go/vt/sqlparser/keywords.go:52:	for i := 0; i < len(input); i++ {
go/vt/sqlparser/keywords.go:858:	for i := 0; i < len(s); i++ {
go/vt/vttablet/tabletserver/messager/message_manager.go:552:			for i := 0; i < mm.batchSize; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:148:	for i := 0; i < 10; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:162:	for i := 0; i < 2; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:247:	for i := 0; i < 10; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:280:	for i := 0; i < 10; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:327:	for i := 0; i < 2; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:339:	for i := 0; i < 2; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:613:	for i := 0; i < 2; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:675:	for i := 0; i < 4; i++ {
go/vt/vttablet/tabletserver/messager/message_manager_test.go:708:	for i := 0; i < 3; i++ {
go/vt/vttablet/tabletserver/messager/cache_test.go:69:	for i := 0; i < 5; i++ {
go/vt/vttablet/tabletserver/querylogz.go:101:	for i := 0; i < limit; i++ {
go/vt/vtgate/evalengine/fn_regexp.go:472:	for i := int64(0); i < occ; i++ {
go/vt/vtgate/evalengine/fn_regexp.go:660:	for i := int64(0); i < occ; i++ {
go/vt/vtgate/evalengine/fn_regexp.go:767:		for i := int64(0); i < occ; i++ {
go/vt/sqlparser/walker_test.go:27:	for i := 0; i < 10; i++ {
go/vt/sqlparser/walker_test.go:31:			for i := 0; i < b.N; i++ {
go/vt/sqlparser/walker_test.go:43:	for i := 1; i < 7; i++ {
go/vt/sqlparser/walker_test.go:47:			for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/txthrottler/tx_throttler_test.go:123:	for i := 1; i < len(calls); i++ {
go/vt/vttablet/tabletserver/bench_test.go:50:	for i := 0; i < benchQuerySize/100; i++ {
go/vt/vttablet/tabletserver/bench_test.go:67:	for i := 2; i <= 11; i++ {
go/vt/vttablet/tabletserver/bench_test.go:73:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/bench_test.go:91:	for i := 2; i <= 11; i++ {
go/vt/vttablet/tabletserver/bench_test.go:100:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/queryz_test.go:75:	for i := 1; i < 1000; i++ {
go/vt/vttablet/tabletserver/txserializer/tx_serializer_test.go:552:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/query_engine_test.go:478:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/query_engine_test.go:619:		for i := uint64(0); i < totalQueries; i++ {
go/vt/vttablet/tabletserver/txlogz.go:107:	for i := 0; i < limit; i++ {
go/vt/sqlparser/ast_equals.go:2156:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:2534:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:2883:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:3607:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:3688:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:3736:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:3896:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4219:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4273:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4509:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4559:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4578:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4591:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4739:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4804:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4828:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:4967:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7190:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7214:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7227:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7240:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7253:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7266:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7322:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7335:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7348:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7361:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7397:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7410:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7423:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7436:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7488:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7501:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7514:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7527:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7540:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7591:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7604:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7629:	for i := 0; i < len(a); i++ {
go/vt/sqlparser/ast_equals.go:7642:	for i := 0; i < len(a); i++ {
go/vt/vttablet/tabletserver/txlimiter/tx_limiter_test.go:53:	for i := 0; i < 5; i++ {
go/vt/vttablet/tabletserver/txlimiter/tx_limiter_test.go:83:	for i := 0; i < 3; i++ {
go/vt/vttablet/tabletserver/txlimiter/tx_limiter_test.go:100:	for i := 0; i < 3; i++ {
go/vt/vttablet/tabletserver/txlimiter/tx_limiter_test.go:149:	for i := 0; i < 3; i++ {
go/vt/sqlparser/ast_test.go:883:			for i := 0; i < b.N; i++ {
go/vt/sqlparser/tracked_buffer.go:67:	for i := 0; i < len(lit); i++ {
go/vt/sqlparser/tracked_buffer.go:156:	for i := 0; i < end; {
go/vt/vttablet/tabletserver/rules/rules.go:58:	for i := 0; i < len(qrs.rules); i++ {
go/vt/vttablet/tabletserver/connpool/pool_test.go:251:	for i := 0; i < capacity; i++ {
go/vt/sqlparser/ast_format.go:162:	for i := 0; i < ctesLength-1; i++ {
go/vt/sqlparser/ast_format.go:2266:	for i := 1; i < len(node.Tables); i++ {
go/vt/sqlparser/ast_format.go:2571:	for i := 0; i < sz-1; i++ {
go/vt/sqlparser/ast_format.go:2585:		for i := 0; i < sz-1; i++ {
go/vt/vtctl/vtctldclient/codegen/main.go:88:	for i := 0; i < iface.NumExplicitMethods(); i++ {
go/vt/vtctl/vtctldclient/codegen/main.go:387:	for i := 0; i < iface.NumExplicitMethods(); i++ {
go/vt/vttablet/tabletserver/vstreamer/main_test.go:216:		for i := 0; i < numEventsToMatch; i++ {
go/vt/vttablet/tabletserver/vstreamer/main_test.go:372:	for i := 0; i < 10; i++ {
go/vt/vttablet/tabletserver/vstreamer/main_test.go:391:		for i := 1; i <= numRows; i++ {
go/vt/vtgate/evalengine/integration/fuzz_test.go:66:		for i := 0; i < g.tupleLen; i++ {
go/vt/sqlparser/ast_rewriting_test.go:560:			for i := 1; i < 1000; i++ {
go/vt/vttablet/tabletserver/vstreamer/vstreamer_test.go:484:	for i := 1; i <= 10; i++ {
go/vt/vttablet/tabletserver/vstreamer/engine_test.go:156:	for i := 0; i < 10; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:297:		for i := int64(0); i < length; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:341:		for i := length - 1; i >= 0; i-- {
go/vt/vtgate/evalengine/compiler_asm.go:4445:		for i := 0; i < args; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4466:		for i := 0; i < args; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4492:		for i := 0; i < args; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4772:		for i := int64(0); i < occ; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4850:		for i := int64(0); i < occ; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4902:		for i := int64(0); i < occ; i++ {
go/vt/vtgate/evalengine/compiler_asm.go:4973:		for i := int64(0); i < occ; i++ {
go/vt/vtctl/workflow/server_test.go:590:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:593:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:597:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:607:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:610:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:613:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:810:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:813:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:821:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtctl/workflow/server_test.go:824:				for i := 0; i < len(tc.targetKeyspace.ShardNames); i++ { // Per stream
go/vt/vtgate/evalengine/expr_bit.go:113:	for i := length - 1; i >= 0; i-- {
go/vt/vtgate/evalengine/expr_bit.go:136:	for i := int64(0); i < length; i++ {
go/vt/sqlparser/ast_format_fast.go:235:	for i := 0; i < ctesLength-1; i++ {
go/vt/sqlparser/ast_format_fast.go:2977:	for i := 1; i < len(node.Tables); i++ {
go/vt/sqlparser/ast_format_fast.go:3366:	for i := 0; i < sz-1; i++ {
go/vt/sqlparser/ast_format_fast.go:3388:		for i := 0; i < sz-1; i++ {
go/vt/sqlparser/rewriter_test.go:32:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletserver/vstreamer/uvstreamer_flaky_test.go:356:	for i := 1; i <= numRows; i++ {
go/vt/vtctl/workflow/stream_migrator.go:506:				for i := 0; i < len(tabletStreams); i++ {
go/vt/vtctl/workflow/stream_migrator.go:613:				for i := 0; i < len(tabletStreams); i++ {
go/vt/vtctl/workflow/utils_test.go:83:	for i := 0; i < concurrency; i++ {
go/vt/vtgate/evalengine/fn_string.go:832:	for i := 0; i < l; i++ {
go/vt/vtgate/evalengine/fn_string.go:2183:	for i := 0; i < n; i++ {
go/vt/vtgate/evalengine/testcases/cases.go:933:	for i := 0; i < 64; i++ {
go/vt/vtgate/evalengine/testcases/cases.go:1273:		for i := 0; i < len(tuples); i++ {
go/vt/vtgate/evalengine/testcases/cases.go:2188:	for i := 0; i < 16; i++ {
go/vt/vtgate/evalengine/testcases/cases.go:2217:	for i := 0; i < 8; i++ {
go/vt/vtgate/evalengine/api_compare.go:396:	for i := n/2 - 1; i >= 0; i-- {
go/vt/vtctl/workflow/materializer.go:642:		for i := 0; i < len(sColumns); i++ {
go/vt/vtgate/vcursor_impl.go:1111:				for i := 0; i < len(shards); i++ {
go/vt/vtctl/workflow/server.go:2209:			for i := 0; i < len(p3qr.Rows); i++ {
